state,weekid,dose1,dose2
Andaman and Nicobar Islands,1,3242,0
Andaman and Nicobar Islands,2,17993,0
Andaman and Nicobar Islands,3,10893,0
Andaman and Nicobar Islands,4,29275,334
Andaman and Nicobar Islands,5,19365,11080
Andaman and Nicobar Islands,6,7214,9588
Andaman and Nicobar Islands,7,18629,7932
Andaman and Nicobar Islands,8,25927,18620
Andaman and Nicobar Islands,9,116361,19131
Andaman and Nicobar Islands,10,303750,8267
Andaman and Nicobar Islands,11,83174,3923
Andaman and Nicobar Islands,12,85000,12390
Andaman and Nicobar Islands,13,45278,22711
Andaman and Nicobar Islands,14,54367,77270
Andaman and Nicobar Islands,15,86924,162825
Andaman and Nicobar Islands,16,45448,111604
Andaman and Nicobar Islands,17,32583,40986
Andaman and Nicobar Islands,18,59022,334
Andaman and Nicobar Islands,19,36084,578
Andaman and Nicobar Islands,20,46963,471
Andaman and Nicobar Islands,21,19783,4493
Andaman and Nicobar Islands,22,236415,24532
Andaman and Nicobar Islands,23,510210,36598
Andaman and Nicobar Islands,24,104894,40919
Andaman and Nicobar Islands,25,59108,32856
Andaman and Nicobar Islands,26,82326,44761
Andaman and Nicobar Islands,27,69473,49589
Andaman and Nicobar Islands,28,150211,43390
Andaman and Nicobar Islands,29,45271,14927
Andaman and Nicobar Islands,30,28407,26677
Andaman and Nicobar Islands,31,12033,19823
Andaman and Nicobar Islands,32,12105,31805
Andhra Pradesh,1,3242,0
Andhra Pradesh,2,17993,0
Andhra Pradesh,3,10893,0
Andhra Pradesh,4,29275,334
Andhra Pradesh,5,19365,11080
Andhra Pradesh,6,7214,9588
Andhra Pradesh,7,18629,7932
Andhra Pradesh,8,25927,18620
Andhra Pradesh,9,116361,19131
Andhra Pradesh,10,303750,8267
Andhra Pradesh,11,83174,3923
Andhra Pradesh,12,85000,12390
Andhra Pradesh,13,45278,22711
Andhra Pradesh,14,54367,77270
Andhra Pradesh,15,86924,162825
Andhra Pradesh,16,45448,111604
Andhra Pradesh,17,32583,40986
Andhra Pradesh,18,59022,334
Andhra Pradesh,19,36084,578
Andhra Pradesh,20,46963,471
Andhra Pradesh,21,19783,4493
Andhra Pradesh,22,236415,24532
Andhra Pradesh,23,510210,36598
Andhra Pradesh,24,104894,40919
Andhra Pradesh,25,59108,32856
Andhra Pradesh,26,82326,44761
Andhra Pradesh,27,69473,49589
Andhra Pradesh,28,150211,43390
Andhra Pradesh,29,45271,14927
Andhra Pradesh,30,28407,26677
Andhra Pradesh,31,12033,19823
Andhra Pradesh,32,12105,31805
Arunachal Pradesh,1,3242,0
Arunachal Pradesh,2,17993,0
Arunachal Pradesh,3,10893,0
Arunachal Pradesh,4,29275,334
Arunachal Pradesh,5,19365,11080
Arunachal Pradesh,6,7214,9588
Arunachal Pradesh,7,18629,7932
Arunachal Pradesh,8,25927,18620
Arunachal Pradesh,9,116361,19131
Arunachal Pradesh,10,303750,8267
Arunachal Pradesh,11,83174,3923
Arunachal Pradesh,12,85000,12390
Arunachal Pradesh,13,45278,22711
Arunachal Pradesh,14,54367,77270
Arunachal Pradesh,15,86924,162825
Arunachal Pradesh,16,45448,111604
Arunachal Pradesh,17,32583,40986
Arunachal Pradesh,18,59022,334
Arunachal Pradesh,19,36084,578
Arunachal Pradesh,20,46963,471
Arunachal Pradesh,21,19783,4493
Arunachal Pradesh,22,236415,24532
Arunachal Pradesh,23,510210,36598
Arunachal Pradesh,24,104894,40919
Arunachal Pradesh,25,59108,32856
Arunachal Pradesh,26,82326,44761
Arunachal Pradesh,27,69473,49589
Arunachal Pradesh,28,150211,43390
Arunachal Pradesh,29,45271,14927
Arunachal Pradesh,30,28407,26677
Arunachal Pradesh,31,12033,19823
Arunachal Pradesh,32,12105,31805
Assam,1,3242,0
Assam,2,17993,0
Assam,3,10893,0
Assam,4,29275,334
Assam,5,19365,11080
Assam,6,7214,9588
Assam,7,18629,7932
Assam,8,25927,18620
Assam,9,116361,19131
Assam,10,303750,8267
Assam,11,83174,3923
Assam,12,85000,12390
Assam,13,45278,22711
Assam,14,54367,77270
Assam,15,86924,162825
Assam,16,45448,111604
Assam,17,32583,40986
Assam,18,59022,334
Assam,19,36084,578
Assam,20,46963,471
Assam,21,19783,4493
Assam,22,236415,24532
Assam,23,510210,36598
Assam,24,104894,40919
Assam,25,59108,32856
Assam,26,82326,44761
Assam,27,69473,49589
Assam,28,150211,43390
Assam,29,45271,14927
Assam,30,28407,26677
Assam,31,12033,19823
Assam,32,12105,31805
Bihar,1,3242,0
Bihar,2,17993,0
Bihar,3,10893,0
Bihar,4,29275,334
Bihar,5,19365,11080
Bihar,6,7214,9588
Bihar,7,18629,7932
Bihar,8,25927,18620
Bihar,9,116361,19131
Bihar,10,303750,8267
Bihar,11,83174,3923
Bihar,12,85000,12390
Bihar,13,45278,22711
Bihar,14,54367,77270
Bihar,15,86924,162825
Bihar,16,45448,111604
Bihar,17,32583,40986
Bihar,18,59022,334
Bihar,19,36084,578
Bihar,20,46963,471
Bihar,21,19783,4493
Bihar,22,236415,24532
Bihar,23,510210,36598
Bihar,24,104894,40919
Bihar,25,59108,32856
Bihar,26,82326,44761
Bihar,27,69473,49589
Bihar,28,150211,43390
Bihar,29,45271,14927
Bihar,30,28407,26677
Bihar,31,12033,19823
Bihar,32,12105,31805
Chandigarh,1,3242,0
Chandigarh,2,17993,0
Chandigarh,3,10893,0
Chandigarh,4,29275,334
Chandigarh,5,19365,11080
Chandigarh,6,7214,9588
Chandigarh,7,18629,7932
Chandigarh,8,25927,18620
Chandigarh,9,116361,19131
Chandigarh,10,303750,8267
Chandigarh,11,83174,3923
Chandigarh,12,85000,12390
Chandigarh,13,45278,22711
Chandigarh,14,54367,77270
Chandigarh,15,86924,162825
Chandigarh,16,45448,111604
Chandigarh,17,32583,40986
Chandigarh,18,59022,334
Chandigarh,19,36084,578
Chandigarh,20,46963,471
Chandigarh,21,19783,4493
Chandigarh,22,236415,24532
Chandigarh,23,510210,36598
Chandigarh,24,104894,40919
Chandigarh,25,59108,32856
Chandigarh,26,82326,44761
Chandigarh,27,69473,49589
Chandigarh,28,150211,43390
Chandigarh,29,45271,14927
Chandigarh,30,28407,26677
Chandigarh,31,12033,19823
Chandigarh,32,12105,31805
Chhattisgarh,1,3242,0
Chhattisgarh,2,17993,0
Chhattisgarh,3,10893,0
Chhattisgarh,4,29275,334
Chhattisgarh,5,19365,11080
Chhattisgarh,6,7214,9588
Chhattisgarh,7,18629,7932
Chhattisgarh,8,25927,18620
Chhattisgarh,9,116361,19131
Chhattisgarh,10,303750,8267
Chhattisgarh,11,83174,3923
Chhattisgarh,12,85000,12390
Chhattisgarh,13,45278,22711
Chhattisgarh,14,54367,77270
Chhattisgarh,15,86924,162825
Chhattisgarh,16,45448,111604
Chhattisgarh,17,32583,40986
Chhattisgarh,18,59022,334
Chhattisgarh,19,36084,578
Chhattisgarh,20,46963,471
Chhattisgarh,21,19783,4493
Chhattisgarh,22,236415,24532
Chhattisgarh,23,510210,36598
Chhattisgarh,24,104894,40919
Chhattisgarh,25,59108,32856
Chhattisgarh,26,82326,44761
Chhattisgarh,27,69473,49589
Chhattisgarh,28,150211,43390
Chhattisgarh,29,45271,14927
Chhattisgarh,30,28407,26677
Chhattisgarh,31,12033,19823
Chhattisgarh,32,12105,31805
Dadra and Nagar Haveli and Daman and Diu,1,3242,0
Dadra and Nagar Haveli and Daman and Diu,2,17993,0
Dadra and Nagar Haveli and Daman and Diu,3,10893,0
Dadra and Nagar Haveli and Daman and Diu,4,29275,334
Dadra and Nagar Haveli and Daman and Diu,5,19365,11080
Dadra and Nagar Haveli and Daman and Diu,6,7214,9588
Dadra and Nagar Haveli and Daman and Diu,7,18629,7932
Dadra and Nagar Haveli and Daman and Diu,8,25927,18620
Dadra and Nagar Haveli and Daman and Diu,9,116361,19131
Dadra and Nagar Haveli and Daman and Diu,10,303750,8267
Dadra and Nagar Haveli and Daman and Diu,11,83174,3923
Dadra and Nagar Haveli and Daman and Diu,12,85000,12390
Dadra and Nagar Haveli and Daman and Diu,13,45278,22711
Dadra and Nagar Haveli and Daman and Diu,14,54367,77270
Dadra and Nagar Haveli and Daman and Diu,15,86924,162825
Dadra and Nagar Haveli and Daman and Diu,16,45448,111604
Dadra and Nagar Haveli and Daman and Diu,17,32583,40986
Dadra and Nagar Haveli and Daman and Diu,18,59022,334
Dadra and Nagar Haveli and Daman and Diu,19,36084,578
Dadra and Nagar Haveli and Daman and Diu,20,46963,471
Dadra and Nagar Haveli and Daman and Diu,21,19783,4493
Dadra and Nagar Haveli and Daman and Diu,22,236415,24532
Dadra and Nagar Haveli and Daman and Diu,23,510210,36598
Dadra and Nagar Haveli and Daman and Diu,24,104894,40919
Dadra and Nagar Haveli and Daman and Diu,25,59108,32856
Dadra and Nagar Haveli and Daman and Diu,26,82326,44761
Dadra and Nagar Haveli and Daman and Diu,27,69473,49589
Dadra and Nagar Haveli and Daman and Diu,28,150211,43390
Dadra and Nagar Haveli and Daman and Diu,29,45271,14927
Dadra and Nagar Haveli and Daman and Diu,30,28407,26677
Dadra and Nagar Haveli and Daman and Diu,31,12033,19823
Dadra and Nagar Haveli and Daman and Diu,32,12105,31805
Delhi,1,3242,0
Delhi,2,17993,0
Delhi,3,10893,0
Delhi,4,29275,334
Delhi,5,19365,11080
Delhi,6,7214,9588
Delhi,7,18629,7932
Delhi,8,25927,18620
Delhi,9,116361,19131
Delhi,10,303750,8267
Delhi,11,83174,3923
Delhi,12,85000,12390
Delhi,13,45278,22711
Delhi,14,54367,77270
Delhi,15,86924,162825
Delhi,16,45448,111604
Delhi,17,32583,40986
Delhi,18,59022,334
Delhi,19,36084,578
Delhi,20,46963,471
Delhi,21,19783,4493
Delhi,22,236415,24532
Delhi,23,510210,36598
Delhi,24,104894,40919
Delhi,25,59108,32856
Delhi,26,82326,44761
Delhi,27,69473,49589
Delhi,28,150211,43390
Delhi,29,45271,14927
Delhi,30,28407,26677
Delhi,31,12033,19823
Delhi,32,12105,31805
Goa,1,3242,0
Goa,2,17993,0
Goa,3,10893,0
Goa,4,29275,334
Goa,5,19365,11080
Goa,6,7214,9588
Goa,7,18629,7932
Goa,8,25927,18620
Goa,9,116361,19131
Goa,10,303750,8267
Goa,11,83174,3923
Goa,12,85000,12390
Goa,13,45278,22711
Goa,14,54367,77270
Goa,15,86924,162825
Goa,16,45448,111604
Goa,17,32583,40986
Goa,18,59022,334
Goa,19,36084,578
Goa,20,46963,471
Goa,21,19783,4493
Goa,22,236415,24532
Goa,23,510210,36598
Goa,24,104894,40919
Goa,25,59108,32856
Goa,26,82326,44761
Goa,27,69473,49589
Goa,28,150211,43390
Goa,29,45271,14927
Goa,30,28407,26677
Goa,31,12033,19823
Goa,32,12105,31805
Gujarat,1,3242,0
Gujarat,2,17993,0
Gujarat,3,10893,0
Gujarat,4,29275,334
Gujarat,5,19365,11080
Gujarat,6,7214,9588
Gujarat,7,18629,7932
Gujarat,8,25927,18620
Gujarat,9,116361,19131
Gujarat,10,303750,8267
Gujarat,11,83174,3923
Gujarat,12,85000,12390
Gujarat,13,45278,22711
Gujarat,14,54367,77270
Gujarat,15,86924,162825
Gujarat,16,45448,111604
Gujarat,17,32583,40986
Gujarat,18,59022,334
Gujarat,19,36084,578
Gujarat,20,46963,471
Gujarat,21,19783,4493
Gujarat,22,236415,24532
Gujarat,23,510210,36598
Gujarat,24,104894,40919
Gujarat,25,59108,32856
Gujarat,26,82326,44761
Gujarat,27,69473,49589
Gujarat,28,150211,43390
Gujarat,29,45271,14927
Gujarat,30,28407,26677
Gujarat,31,12033,19823
Gujarat,32,12105,31805
Haryana,1,3242,0
Haryana,2,17993,0
Haryana,3,10893,0
Haryana,4,29275,334
Haryana,5,19365,11080
Haryana,6,7214,9588
Haryana,7,18629,7932
Haryana,8,25927,18620
Haryana,9,116361,19131
Haryana,10,303750,8267
Haryana,11,83174,3923
Haryana,12,85000,12390
Haryana,13,45278,22711
Haryana,14,54367,77270
Haryana,15,86924,162825
Haryana,16,45448,111604
Haryana,17,32583,40986
Haryana,18,59022,334
Haryana,19,36084,578
Haryana,20,46963,471
Haryana,21,19783,4493
Haryana,22,236415,24532
Haryana,23,510210,36598
Haryana,24,104894,40919
Haryana,25,59108,32856
Haryana,26,82326,44761
Haryana,27,69473,49589
Haryana,28,150211,43390
Haryana,29,45271,14927
Haryana,30,28407,26677
Haryana,31,12033,19823
Haryana,32,12105,31805
Himachal Pradesh,1,3242,0
Himachal Pradesh,2,17993,0
Himachal Pradesh,3,10893,0
Himachal Pradesh,4,29275,334
Himachal Pradesh,5,19365,11080
Himachal Pradesh,6,7214,9588
Himachal Pradesh,7,18629,7932
Himachal Pradesh,8,25927,18620
Himachal Pradesh,9,116361,19131
Himachal Pradesh,10,303750,8267
Himachal Pradesh,11,83174,3923
Himachal Pradesh,12,85000,12390
Himachal Pradesh,13,45278,22711
Himachal Pradesh,14,54367,77270
Himachal Pradesh,15,86924,162825
Himachal Pradesh,16,45448,111604
Himachal Pradesh,17,32583,40986
Himachal Pradesh,18,59022,334
Himachal Pradesh,19,36084,578
Himachal Pradesh,20,46963,471
Himachal Pradesh,21,19783,4493
Himachal Pradesh,22,236415,24532
Himachal Pradesh,23,510210,36598
Himachal Pradesh,24,104894,40919
Himachal Pradesh,25,59108,32856
Himachal Pradesh,26,82326,44761
Himachal Pradesh,27,69473,49589
Himachal Pradesh,28,150211,43390
Himachal Pradesh,29,45271,14927
Himachal Pradesh,30,28407,26677
Himachal Pradesh,31,12033,19823
Himachal Pradesh,32,12105,31805
Jammu and Kashmir,1,3242,0
Jammu and Kashmir,2,17993,0
Jammu and Kashmir,3,10893,0
Jammu and Kashmir,4,29275,334
Jammu and Kashmir,5,19365,11080
Jammu and Kashmir,6,7214,9588
Jammu and Kashmir,7,18629,7932
Jammu and Kashmir,8,25927,18620
Jammu and Kashmir,9,116361,19131
Jammu and Kashmir,10,303750,8267
Jammu and Kashmir,11,83174,3923
Jammu and Kashmir,12,85000,12390
Jammu and Kashmir,13,45278,22711
Jammu and Kashmir,14,54367,77270
Jammu and Kashmir,15,86924,162825
Jammu and Kashmir,16,45448,111604
Jammu and Kashmir,17,32583,40986
Jammu and Kashmir,18,59022,334
Jammu and Kashmir,19,36084,578
Jammu and Kashmir,20,46963,471
Jammu and Kashmir,21,19783,4493
Jammu and Kashmir,22,236415,24532
Jammu and Kashmir,23,510210,36598
Jammu and Kashmir,24,104894,40919
Jammu and Kashmir,25,59108,32856
Jammu and Kashmir,26,82326,44761
Jammu and Kashmir,27,69473,49589
Jammu and Kashmir,28,150211,43390
Jammu and Kashmir,29,45271,14927
Jammu and Kashmir,30,28407,26677
Jammu and Kashmir,31,12033,19823
Jammu and Kashmir,32,12105,31805
Jharkhand,1,3242,0
Jharkhand,2,17993,0
Jharkhand,3,10893,0
Jharkhand,4,29275,334
Jharkhand,5,19365,11080
Jharkhand,6,7214,9588
Jharkhand,7,18629,7932
Jharkhand,8,25927,18620
Jharkhand,9,116361,19131
Jharkhand,10,303750,8267
Jharkhand,11,83174,3923
Jharkhand,12,85000,12390
Jharkhand,13,45278,22711
Jharkhand,14,54367,77270
Jharkhand,15,86924,162825
Jharkhand,16,45448,111604
Jharkhand,17,32583,40986
Jharkhand,18,59022,334
Jharkhand,19,36084,578
Jharkhand,20,46963,471
Jharkhand,21,19783,4493
Jharkhand,22,236415,24532
Jharkhand,23,510210,36598
Jharkhand,24,104894,40919
Jharkhand,25,59108,32856
Jharkhand,26,82326,44761
Jharkhand,27,69473,49589
Jharkhand,28,150211,43390
Jharkhand,29,45271,14927
Jharkhand,30,28407,26677
Jharkhand,31,12033,19823
Jharkhand,32,12105,31805
Karnataka,1,3242,0
Karnataka,2,17993,0
Karnataka,3,10893,0
Karnataka,4,29275,334
Karnataka,5,19365,11080
Karnataka,6,7214,9588
Karnataka,7,18629,7932
Karnataka,8,25927,18620
Karnataka,9,116361,19131
Karnataka,10,303750,8267
Karnataka,11,83174,3923
Karnataka,12,85000,12390
Karnataka,13,45278,22711
Karnataka,14,54367,77270
Karnataka,15,86924,162825
Karnataka,16,45448,111604
Karnataka,17,32583,40986
Karnataka,18,59022,334
Karnataka,19,36084,578
Karnataka,20,46963,471
Karnataka,21,19783,4493
Karnataka,22,236415,24532
Karnataka,23,510210,36598
Karnataka,24,104894,40919
Karnataka,25,59108,32856
Karnataka,26,82326,44761
Karnataka,27,69473,49589
Karnataka,28,150211,43390
Karnataka,29,45271,14927
Karnataka,30,28407,26677
Karnataka,31,12033,19823
Karnataka,32,12105,31805
Kerala,1,3242,0
Kerala,2,17993,0
Kerala,3,10893,0
Kerala,4,29275,334
Kerala,5,19365,11080
Kerala,6,7214,9588
Kerala,7,18629,7932
Kerala,8,25927,18620
Kerala,9,116361,19131
Kerala,10,303750,8267
Kerala,11,83174,3923
Kerala,12,85000,12390
Kerala,13,45278,22711
Kerala,14,54367,77270
Kerala,15,86924,162825
Kerala,16,45448,111604
Kerala,17,32583,40986
Kerala,18,59022,334
Kerala,19,36084,578
Kerala,20,46963,471
Kerala,21,19783,4493
Kerala,22,236415,24532
Kerala,23,510210,36598
Kerala,24,104894,40919
Kerala,25,59108,32856
