state,weekid,dose1,dose2
Kerala,26,82326,44761
Kerala,27,69473,49589
Kerala,28,150211,43390
Kerala,29,45271,14927
Kerala,30,28407,26677
Kerala,31,12033,19823
Kerala,32,12105,31805
Ladakh,1,3242,0
Ladakh,2,17993,0
Ladakh,3,10893,0
Ladakh,4,29275,334
Ladakh,5,19365,11080
Ladakh,6,7214,9588
Ladakh,7,18629,7932
Ladakh,8,25927,18620
Ladakh,9,116361,19131
Ladakh,10,303750,8267
Ladakh,11,83174,3923
Ladakh,12,85000,12390
Ladakh,13,45278,22711
Ladakh,14,54367,77270
Ladakh,15,86924,162825
Ladakh,16,45448,111604
Ladakh,17,32583,40986
Ladakh,18,59022,334
Ladakh,19,36084,578
Ladakh,20,46963,471
Ladakh,21,19783,4493
Ladakh,22,236415,24532
Ladakh,23,510210,36598
Ladakh,24,104894,40919
Ladakh,25,59108,32856
Ladakh,26,82326,44761
Ladakh,27,69473,49589
Ladakh,28,150211,43390
Ladakh,29,45271,14927
Ladakh,30,28407,26677
Ladakh,31,12033,19823
Ladakh,32,12105,31805
Lakshadweep,1,3242,0
Lakshadweep,2,17993,0
Lakshadweep,3,10893,0
Lakshadweep,4,29275,334
Lakshadweep,5,19365,11080
Lakshadweep,6,7214,9588
Lakshadweep,7,18629,7932
Lakshadweep,8,25927,18620
Lakshadweep,9,116361,19131
Lakshadweep,10,303750,8267
Lakshadweep,11,83174,3923
Lakshadweep,12,85000,12390
Lakshadweep,13,45278,22711
Lakshadweep,14,54367,77270
Lakshadweep,15,86924,162825
Lakshadweep,16,45448,111604
Lakshadweep,17,32583,40986
Lakshadweep,18,59022,334
Lakshadweep,19,36084,578
Lakshadweep,20,46963,471
Lakshadweep,21,19783,4493
Lakshadweep,22,236415,24532
Lakshadweep,23,510210,36598
Lakshadweep,24,104894,40919
Lakshadweep,25,59108,32856
Lakshadweep,26,82326,44761
Lakshadweep,27,69473,49589
Lakshadweep,28,150211,43390
Lakshadweep,29,45271,14927
Lakshadweep,30,28407,26677
Lakshadweep,31,12033,19823
Lakshadweep,32,12105,31805
Madhya Pradesh,1,3242,0
Madhya Pradesh,2,17993,0
Madhya Pradesh,3,10893,0
Madhya Pradesh,4,29275,334
Madhya Pradesh,5,19365,11080
Madhya Pradesh,6,7214,9588
Madhya Pradesh,7,18629,7932
Madhya Pradesh,8,25927,18620
Madhya Pradesh,9,116361,19131
Madhya Pradesh,10,303750,8267
Madhya Pradesh,11,83174,3923
Madhya Pradesh,12,85000,12390
Madhya Pradesh,13,45278,22711
Madhya Pradesh,14,54367,77270
Madhya Pradesh,15,86924,162825
Madhya Pradesh,16,45448,111604
Madhya Pradesh,17,32583,40986
Madhya Pradesh,18,59022,334
Madhya Pradesh,19,36084,578
Madhya Pradesh,20,46963,471
Madhya Pradesh,21,19783,4493
Madhya Pradesh,22,236415,24532
Madhya Pradesh,23,510210,36598
Madhya Pradesh,24,104894,40919
Madhya Pradesh,25,59108,32856
Madhya Pradesh,26,82326,44761
Madhya Pradesh,27,69473,49589
Madhya Pradesh,28,150211,43390
Madhya Pradesh,29,45271,14927
Madhya Pradesh,30,28407,26677
Madhya Pradesh,31,12033,19823
Madhya Pradesh,32,12105,31805
Maharashtra,1,3242,0
Maharashtra,2,17993,0
Maharashtra,3,10893,0
Maharashtra,4,29275,334
Maharashtra,5,19365,11080
Maharashtra,6,7214,9588
Maharashtra,7,18629,7932
Maharashtra,8,25927,18620
Maharashtra,9,116361,19131
Maharashtra,10,303750,8267
Maharashtra,11,83174,3923
Maharashtra,12,85000,12390
Maharashtra,13,45278,22711
Maharashtra,14,54367,77270
Maharashtra,15,86924,162825
Maharashtra,16,45448,111604
Maharashtra,17,32583,40986
Maharashtra,18,59022,334
Maharashtra,19,36084,578
Maharashtra,20,46963,471
Maharashtra,21,19783,4493
Maharashtra,22,236415,24532
Maharashtra,23,510210,36598
Maharashtra,24,104894,40919
Maharashtra,25,59108,32856
Maharashtra,26,82326,44761
Maharashtra,27,69473,49589
Maharashtra,28,150211,43390
Maharashtra,29,45271,14927
Maharashtra,30,28407,26677
Maharashtra,31,12033,19823
Maharashtra,32,12105,31805
Manipur,1,3242,0
Manipur,2,17993,0
Manipur,3,10893,0
Manipur,4,29275,334
Manipur,5,19365,11080
Manipur,6,7214,9588
Manipur,7,18629,7932
Manipur,8,25927,18620
Manipur,9,116361,19131
Manipur,10,303750,8267
Manipur,11,83174,3923
Manipur,12,85000,12390
Manipur,13,45278,22711
Manipur,14,54367,77270
Manipur,15,86924,162825
Manipur,16,45448,111604
Manipur,17,32583,40986
Manipur,18,59022,334
Manipur,19,36084,578
Manipur,20,46963,471
Manipur,21,19783,4493
Manipur,22,236415,24532
Manipur,23,510210,36598
Manipur,24,104894,40919
Manipur,25,59108,32856
Manipur,26,82326,44761
Manipur,27,69473,49589
Manipur,28,150211,43390
Manipur,29,45271,14927
Manipur,30,28407,26677
Manipur,31,12033,19823
Manipur,32,12105,31805
Meghalaya,1,3242,0
Meghalaya,2,17993,0
Meghalaya,3,10893,0
Meghalaya,4,29275,334
Meghalaya,5,19365,11080
Meghalaya,6,7214,9588
Meghalaya,7,18629,7932
Meghalaya,8,25927,18620
Meghalaya,9,116361,19131
Meghalaya,10,303750,8267
Meghalaya,11,83174,3923
Meghalaya,12,85000,12390
Meghalaya,13,45278,22711
Meghalaya,14,54367,77270
Meghalaya,15,86924,162825
Meghalaya,16,45448,111604
Meghalaya,17,32583,40986
Meghalaya,18,59022,334
Meghalaya,19,36084,578
Meghalaya,20,46963,471
Meghalaya,21,19783,4493
Meghalaya,22,236415,24532
Meghalaya,23,510210,36598
Meghalaya,24,104894,40919
Meghalaya,25,59108,32856
Meghalaya,26,82326,44761
Meghalaya,27,69473,49589
Meghalaya,28,150211,43390
Meghalaya,29,45271,14927
Meghalaya,30,28407,26677
Meghalaya,31,12033,19823
Meghalaya,32,12105,31805
Mizoram,1,3242,0
Mizoram,2,17993,0
Mizoram,3,10893,0
Mizoram,4,29275,334
Mizoram,5,19365,11080
Mizoram,6,7214,9588
Mizoram,7,18629,7932
Mizoram,8,25927,18620
Mizoram,9,116361,19131
Mizoram,10,303750,8267
Mizoram,11,83174,3923
Mizoram,12,85000,12390
Mizoram,13,45278,22711
Mizoram,14,54367,77270
Mizoram,15,86924,162825
Mizoram,16,45448,111604
Mizoram,17,32583,40986
Mizoram,18,59022,334
Mizoram,19,36084,578
Mizoram,20,46963,471
Mizoram,21,19783,4493
Mizoram,22,236415,24532
Mizoram,23,510210,36598
Mizoram,24,104894,40919
Mizoram,25,59108,32856
Mizoram,26,82326,44761
Mizoram,27,69473,49589
Mizoram,28,150211,43390
Mizoram,29,45271,14927
Mizoram,30,28407,26677
Mizoram,31,12033,19823
Mizoram,32,12105,31805
Nagaland,1,3242,0
Nagaland,2,17993,0
Nagaland,3,10893,0
Nagaland,4,29275,334
Nagaland,5,19365,11080
Nagaland,6,7214,9588
Nagaland,7,18629,7932
Nagaland,8,25927,18620
Nagaland,9,116361,19131
Nagaland,10,303750,8267
Nagaland,11,83174,3923
Nagaland,12,85000,12390
Nagaland,13,45278,22711
Nagaland,14,54367,77270
Nagaland,15,86924,162825
Nagaland,16,45448,111604
Nagaland,17,32583,40986
Nagaland,18,59022,334
Nagaland,19,36084,578
Nagaland,20,46963,471
Nagaland,21,19783,4493
Nagaland,22,236415,24532
Nagaland,23,510210,36598
Nagaland,24,104894,40919
Nagaland,25,59108,32856
Nagaland,26,82326,44761
Nagaland,27,69473,49589
Nagaland,28,150211,43390
Nagaland,29,45271,14927
Nagaland,30,28407,26677
Nagaland,31,12033,19823
Nagaland,32,12105,31805
Odisha,1,3242,0
Odisha,2,17993,0
Odisha,3,10893,0
Odisha,4,29275,334
Odisha,5,19365,11080
Odisha,6,7214,9588
Odisha,7,18629,7932
Odisha,8,25927,18620
Odisha,9,116361,19131
Odisha,10,303750,8267
Odisha,11,83174,3923
Odisha,12,85000,12390
Odisha,13,45278,22711
Odisha,14,54367,77270
Odisha,15,86924,162825
Odisha,16,45448,111604
Odisha,17,32583,40986
Odisha,18,59022,334
Odisha,19,36084,578
Odisha,20,46963,471
Odisha,21,19783,4493
Odisha,22,236415,24532
Odisha,23,510210,36598
Odisha,24,104894,40919
Odisha,25,59108,32856
Odisha,26,82326,44761
Odisha,27,69473,49589
Odisha,28,150211,43390
Odisha,29,45271,14927
Odisha,30,28407,26677
Odisha,31,12033,19823
Odisha,32,12105,31805
Puducherry,1,3242,0
Puducherry,2,17993,0
Puducherry,3,10893,0
Puducherry,4,29275,334
Puducherry,5,19365,11080
Puducherry,6,7214,9588
Puducherry,7,18629,7932
Puducherry,8,25927,18620
Puducherry,9,116361,19131
Puducherry,10,303750,8267
Puducherry,11,83174,3923
Puducherry,12,85000,12390
Puducherry,13,45278,22711
Puducherry,14,54367,77270
Puducherry,15,86924,162825
Puducherry,16,45448,111604
Puducherry,17,32583,40986
Puducherry,18,59022,334
Puducherry,19,36084,578
Puducherry,20,46963,471
Puducherry,21,19783,4493
Puducherry,22,236415,24532
Puducherry,23,510210,36598
Puducherry,24,104894,40919
Puducherry,25,59108,32856
Puducherry,26,82326,44761
Puducherry,27,69473,49589
Puducherry,28,150211,43390
Puducherry,29,45271,14927
Puducherry,30,28407,26677
Puducherry,31,12033,19823
Puducherry,32,12105,31805
Punjab,1,3242,0
Punjab,2,17993,0
Punjab,3,10893,0
Punjab,4,29275,334
Punjab,5,19365,11080
Punjab,6,7214,9588
Punjab,7,18629,7932
Punjab,8,25927,18620
Punjab,9,116361,19131
Punjab,10,303750,8267
Punjab,11,83174,3923
Punjab,12,85000,12390
Punjab,13,45278,22711
Punjab,14,54367,77270
Punjab,15,86924,162825
Punjab,16,45448,111604
Punjab,17,32583,40986
Punjab,18,59022,334
Punjab,19,36084,578
Punjab,20,46963,471
Punjab,21,19783,4493
Punjab,22,236415,24532
Punjab,23,510210,36598
Punjab,24,104894,40919
Punjab,25,59108,32856
Punjab,26,82326,44761
Punjab,27,69473,49589
Punjab,28,150211,43390
Punjab,29,45271,14927
Punjab,30,28407,26677
Punjab,31,12033,19823
Punjab,32,12105,31805
Rajasthan,1,3242,0
Rajasthan,2,17993,0
Rajasthan,3,10893,0
Rajasthan,4,29275,334
Rajasthan,5,19365,11080
Rajasthan,6,7214,9588
Rajasthan,7,18629,7932
Rajasthan,8,25927,18620
Rajasthan,9,116361,19131
Rajasthan,10,303750,8267
Rajasthan,11,83174,3923
Rajasthan,12,85000,12390
Rajasthan,13,45278,22711
Rajasthan,14,54367,77270
Rajasthan,15,86924,162825
Rajasthan,16,45448,111604
Rajasthan,17,32583,40986
Rajasthan,18,59022,334
Rajasthan,19,36084,578
Rajasthan,20,46963,471
Rajasthan,21,19783,4493
Rajasthan,22,236415,24532
Rajasthan,23,510210,36598
Rajasthan,24,104894,40919
Rajasthan,25,59108,32856
Rajasthan,26,82326,44761
Rajasthan,27,69473,49589
Rajasthan,28,150211,43390
Rajasthan,29,45271,14927
Rajasthan,30,28407,26677
Rajasthan,31,12033,19823
Rajasthan,32,12105,31805
Sikkim,1,3242,0
Sikkim,2,17993,0
Sikkim,3,10893,0
Sikkim,4,29275,334
Sikkim,5,19365,11080
Sikkim,6,7214,9588
Sikkim,7,18629,7932
Sikkim,8,25927,18620
Sikkim,9,116361,19131
Sikkim,10,303750,8267
Sikkim,11,83174,3923
Sikkim,12,85000,12390
Sikkim,13,45278,22711
Sikkim,14,54367,77270
Sikkim,15,86924,162825
Sikkim,16,45448,111604
Sikkim,17,32583,40986
Sikkim,18,59022,334
Sikkim,19,36084,578
Sikkim,20,46963,471
Sikkim,21,19783,4493
Sikkim,22,236415,24532
Sikkim,23,510210,36598
Sikkim,24,104894,40919
Sikkim,25,59108,32856
Sikkim,26,82326,44761
Sikkim,27,69473,49589
Sikkim,28,150211,43390
Sikkim,29,45271,14927
Sikkim,30,28407,26677
Sikkim,31,12033,19823
Sikkim,32,12105,31805
Tamil Nadu,1,3242,0
Tamil Nadu,2,17993,0
Tamil Nadu,3,10893,0
Tamil Nadu,4,29275,334
Tamil Nadu,5,19365,11080
Tamil Nadu,6,7214,9588
Tamil Nadu,7,18629,7932
Tamil Nadu,8,25927,18620
Tamil Nadu,9,116361,19131
Tamil Nadu,10,303750,8267
Tamil Nadu,11,83174,3923
Tamil Nadu,12,85000,12390
Tamil Nadu,13,45278,22711
Tamil Nadu,14,54367,77270
Tamil Nadu,15,86924,162825
Tamil Nadu,16,45448,111604
Tamil Nadu,17,32583,40986
Tamil Nadu,18,59022,334
Tamil Nadu,19,36084,578
Tamil Nadu,20,46963,471
Tamil Nadu,21,19783,4493
Tamil Nadu,22,236415,24532
Tamil Nadu,23,510210,36598
Tamil Nadu,24,104894,40919
Tamil Nadu,25,59108,32856
Tamil Nadu,26,82326,44761
Tamil Nadu,27,69473,49589
Tamil Nadu,28,150211,43390
Tamil Nadu,29,45271,14927
Tamil Nadu,30,28407,26677
Tamil Nadu,31,12033,19823
Tamil Nadu,32,12105,31805
Telangana,1,3242,0
Telangana,2,17993,0
Telangana,3,10893,0
Telangana,4,29275,334
Telangana,5,19365,11080
Telangana,6,7214,9588
Telangana,7,18629,7932
Telangana,8,25927,18620
Telangana,9,116361,19131
Telangana,10,303750,8267
Telangana,11,83174,3923
Telangana,12,85000,12390
Telangana,13,45278,22711
Telangana,14,54367,77270
Telangana,15,86924,162825
Telangana,16,45448,111604
Telangana,17,32583,40986
Telangana,18,59022,334
Telangana,19,36084,578
Telangana,20,46963,471
Telangana,21,19783,4493
Telangana,22,236415,24532
Telangana,23,510210,36598
Telangana,24,104894,40919
Telangana,25,59108,32856
Telangana,26,82326,44761
Telangana,27,69473,49589
Telangana,28,150211,43390
Telangana,29,45271,14927
Telangana,30,28407,26677
Telangana,31,12033,19823
Telangana,32,12105,31805
Tripura,1,3242,0
Tripura,2,17993,0
Tripura,3,10893,0
Tripura,4,29275,334
Tripura,5,19365,11080
Tripura,6,7214,9588
Tripura,7,18629,7932
Tripura,8,25927,18620
Tripura,9,116361,19131
Tripura,10,303750,8267
Tripura,11,83174,3923
Tripura,12,85000,12390
Tripura,13,45278,22711
Tripura,14,54367,77270
Tripura,15,86924,162825
Tripura,16,45448,111604
Tripura,17,32583,40986
Tripura,18,59022,334
Tripura,19,36084,578
Tripura,20,46963,471
Tripura,21,19783,4493
Tripura,22,236415,24532
Tripura,23,510210,36598
Tripura,24,104894,40919
Tripura,25,59108,32856
Tripura,26,82326,44761
Tripura,27,69473,49589
Tripura,28,150211,43390
Tripura,29,45271,14927
Tripura,30,28407,26677
Tripura,31,12033,19823
Tripura,32,12105,31805
Uttar Pradesh,1,3242,0
Uttar Pradesh,2,17993,0
Uttar Pradesh,3,10893,0
Uttar Pradesh,4,29275,334
Uttar Pradesh,5,19365,11080
Uttar Pradesh,6,7214,9588
Uttar Pradesh,7,18629,7932
Uttar Pradesh,8,25927,18620
Uttar Pradesh,9,116361,19131
Uttar Pradesh,10,303750,8267
Uttar Pradesh,11,83174,3923
Uttar Pradesh,12,85000,12390
Uttar Pradesh,13,45278,22711
Uttar Pradesh,14,54367,77270
Uttar Pradesh,15,86924,162825
Uttar Pradesh,16,45448,111604
Uttar Pradesh,17,32583,40986
Uttar Pradesh,18,59022,334
Uttar Pradesh,19,36084,578
Uttar Pradesh,20,46963,471
Uttar Pradesh,21,19783,4493
Uttar Pradesh,22,236415,24532
Uttar Pradesh,23,510210,36598
Uttar Pradesh,24,104894,40919
Uttar Pradesh,25,59108,32856
Uttar Pradesh,26,82326,44761
Uttar Pradesh,27,69473,49589
Uttar Pradesh,28,150211,43390
Uttar Pradesh,29,45271,14927
Uttar Pradesh,30,28407,26677
Uttar Pradesh,31,12033,19823
Uttar Pradesh,32,12105,31805
Uttarakhand,1,3242,0
Uttarakhand,2,17993,0
Uttarakhand,3,10893,0
Uttarakhand,4,29275,334
Uttarakhand,5,19365,11080
Uttarakhand,6,7214,9588
Uttarakhand,7,18629,7932
Uttarakhand,8,25927,18620
Uttarakhand,9,116361,19131
Uttarakhand,10,303750,8267
Uttarakhand,11,83174,3923
Uttarakhand,12,85000,12390
Uttarakhand,13,45278,22711
Uttarakhand,14,54367,77270
Uttarakhand,15,86924,162825
Uttarakhand,16,45448,111604
Uttarakhand,17,32583,40986
Uttarakhand,18,59022,334
Uttarakhand,19,36084,578
Uttarakhand,20,46963,471
Uttarakhand,21,19783,4493
Uttarakhand,22,236415,24532
Uttarakhand,23,510210,36598
Uttarakhand,24,104894,40919
Uttarakhand,25,59108,32856
Uttarakhand,26,82326,44761
Uttarakhand,27,69473,49589
Uttarakhand,28,150211,43390
Uttarakhand,29,45271,14927
Uttarakhand,30,28407,26677
Uttarakhand,31,12033,19823
Uttarakhand,32,12105,31805
West Bengal,1,3242,0
West Bengal,2,17993,0
West Bengal,3,10893,0
West Bengal,4,29275,334
West Bengal,5,19365,11080
West Bengal,6,7214,9588
West Bengal,7,18629,7932
West Bengal,8,25927,18620
West Bengal,9,116361,19131
West Bengal,10,303750,8267
West Bengal,11,83174,3923
West Bengal,12,85000,12390
West Bengal,13,45278,22711
West Bengal,14,54367,77270
West Bengal,15,86924,162825
West Bengal,16,45448,111604
West Bengal,17,32583,40986
West Bengal,18,59022,334
West Bengal,19,36084,578
West Bengal,20,46963,471
West Bengal,21,19783,4493
West Bengal,22,236415,24532
West Bengal,23,510210,36598
West Bengal,24,104894,40919
West Bengal,25,59108,32856
West Bengal,26,82326,44761
West Bengal,27,69473,49589
West Bengal,28,150211,43390
West Bengal,29,45271,14927
West Bengal,30,28407,26677
West Bengal,31,12033,19823
West Bengal,32,12105,31805
